Method,Dataset,ProductName,fscore,auc,pf
Menzies11-RF,PROMISE,ant-1.3,0.36,0.625,0.2
Menzies11-RF,PROMISE,ant-1.4,0.1408450704225352,0.4682971014492754,0.1884057971014492
Menzies11-RF,PROMISE,ant-1.5,0.3111111111111111,0.6344588122605364,0.1685823754789272
Menzies11-RF,PROMISE,ant-1.6,0.3867403314917128,0.5859702870572436,0.2084942084942085
Menzies11-RF,PROMISE,ant-1.7,0.3667621776504298,0.5900076991905445,0.2055267702936096
Menzies11-RF,PROMISE,arc,0.2718446601941747,0.6095008051529791,0.2995169082125604
Menzies11-RF,PROMISE,berek,0.8275862068965517,0.8564814814814815,0.037037037037037
Menzies11-RF,PROMISE,camel-1.0,0.1875,0.6617508258612553,0.1380368098159509
Menzies11-RF,PROMISE,camel-1.2,0.298780487804878,0.533068783068783,0.1607142857142857
Menzies11-RF,PROMISE,camel-1.4,0.2523076923076923,0.5457809609638097,0.1911966987620357
Menzies11-RF,PROMISE,camel-1.6,0.217877094972067,0.5194248199567348,0.1685971685971685
Menzies11-RF,PROMISE,ckjm,0.3333333333333333,0.6,0.0
Menzies11-RF,PROMISE,e-learning,0.125,0.5152542372881356,0.1694915254237288
Menzies11-RF,PROMISE,forrest-0.7,0.2,0.5166666666666667,0.1666666666666666
Menzies11-RF,PROMISE,ivy-1.1,0.4,0.5491071428571429,0.1875
Menzies11-RF,PROMISE,ivy-1.4,0.1538461538461538,0.5584722222222223,0.1955555555555556
Menzies11-RF,PROMISE,ivy-2.0,0.225,0.5628205128205128,0.0993589743589743
Menzies11-RF,PROMISE,jedit-3.2,0.5263157894736842,0.6510989010989011,0.1978021978021978
Menzies11-RF,PROMISE,jedit-4.0,0.4065934065934065,0.5951515151515151,0.303030303030303
Menzies11-RF,PROMISE,jedit-4.1,0.4639175257731958,0.6345955343076004,0.3004291845493562
Menzies11-RF,PROMISE,jedit-4.2,0.3771428571428571,0.6964145768025078,0.2946708463949843
Menzies11-RF,PROMISE,jedit-4.3,0.0392156862745098,0.4853524853524854,0.3929313929313929
Menzies11-RF,PROMISE,kalkulator,0.4,0.6071428571428571,0.2857142857142857
Menzies11-RF,PROMISE,log4j-1.0,0.4137931034482759,0.6170646476412347,0.1188118811881188
Menzies11-RF,PROMISE,log4j-1.1,0.2745098039215686,0.5459834834834835,0.0972222222222222
Menzies11-RF,PROMISE,log4j-1.2,0.3620689655172413,0.5798611111111112,0.0625
Menzies11-RF,PROMISE,lucene-2.0,0.4393939393939393,0.6016483516483516,0.1153846153846154
Menzies11-RF,PROMISE,lucene-2.2,0.2696629213483146,0.5347896440129449,0.0970873786407767
