dataset,productName,defects (%),selectApproach,dynamicSelection,classifier,n_estimators,fscore,auc,pf,gmean,precision,recall,accuracy,tn,fp,fn,tp,model,oracle
RELINK,Apache2.0,50.52,rank,METADES,LogisticRegression,40,0.71429,0.77423,0.29167,0.7113032974423646,0.7142857142857143,0.7142857142857143,0.711340206185567,68,28,28,70,0.922680412371134,METADES-LogisticRegression-40
RELINK,Apache2.0,50.52,fscore,KNORAE,LogisticRegression,90,0.70899,0.75213,0.25,0.7160692019915508,0.7362637362637363,0.6836734693877551,0.7164948453608248,72,24,31,67,0.9432989690721648,KNORAE-LogisticRegression-90
RELINK,openintents,39.29,fscore,Rank,DecisionTreeClassifier,50,0.57143,0.6484,0.23529,0.6458423178030691,0.6,0.5454545454545454,0.6785714285714286,26,8,10,12,1.0,Rank-DecisionTreeClassifier-50
RELINK,openintents,39.29,rank,KNOP,DecisionTreeClassifier,70,0.55556,0.83021,0.11765,0.6333004963811236,0.7142857142857143,0.4545454545454545,0.7142857142857143,30,4,12,10,1.0,KNOP-DecisionTreeClassifier-70
RELINK,zxing1.6,29.57,rank,OLA,GaussianNB,60,0.40976,0.59823,0.16014,0.5467470935831639,0.4827586206896552,0.3559322033898305,0.6967418546365914,236,45,76,42,0.8596491228070176,OLA-GaussianNB-60
RELINK,zxing1.6,29.57,fscore,OLA,LogisticRegression,100,0.29213,0.64319,0.121,0.44008947979495,0.4333333333333333,0.2203389830508474,0.6842105263157895,247,34,92,26,0.849624060150376,OLA-LogisticRegression-100
RELINK,Apache2.0,50.52,auc,OLA,GaussianNB,20,0.70476,0.73799,0.39583,0.6754313310716324,0.6607142857142857,0.7551020408163265,0.6804123711340206,58,38,24,74,0.9020618556701032,OLA-GaussianNB-20
RELINK,openintents,39.29,auc,OLA,GaussianNB,20,0.65,0.74465,0.14706,0.7099371065011081,0.7222222222222222,0.5909090909090909,0.75,29,5,9,13,0.9107142857142856,OLA-GaussianNB-20
RELINK,zxing1.6,29.57,auc,KNORAE,GaussianNB,50,0.43609,0.62911,0.32028,0.5780115501198037,0.3918918918918919,0.4915254237288136,0.6240601503759399,191,90,60,58,0.9974937343358397,KNORAE-GaussianNB-50
RELINK,Apache2.0,50.52,pf,KNOP,DecisionTreeClassifier,10,0.73239,0.70892,0.38542,0.6993984295559336,0.6782608695652174,0.7959183673469388,0.7061855670103093,59,37,20,78,0.979381443298969,KNOP-DecisionTreeClassifier-10
RELINK,openintents,39.29,pf,KNOP,DecisionTreeClassifier,10,0.61538,0.77139,0.14706,0.6820855090904878,0.7058823529411765,0.5454545454545454,0.7321428571428571,29,5,10,12,0.9821428571428572,KNOP-DecisionTreeClassifier-10
RELINK,zxing1.6,29.57,pf,KNOP,DecisionTreeClassifier,10,0.33333,0.63182,0.16726,0.4825815733825043,0.4125,0.2796610169491525,0.6691729323308271,234,47,85,33,0.9423558897243108,KNOP-DecisionTreeClassifier-10
AEEEM,eclipse,20.66,rank,METADES,RandomForestClassifier,50,0.55385,0.82227,0.03666,0.6487492793895803,0.7563025210084033,0.4368932038834951,0.8545636910732196,762,29,116,90,0.9227683049147444,METADES-RandomForestClassifier-50
AEEEM,equinox,39.81,rank,KNOP,GaussianNB,90,0.41618,0.74991,0.04103,0.5173207431967923,0.8181818181818182,0.2790697674418604,0.6882716049382716,187,8,93,36,0.7037037037037037,KNOP-GaussianNB-90
AEEEM,lucene,9.26,rank,KNOP,DecisionTreeClassifier,90,0.30769,0.77209,0.02073,0.4628331379197246,0.5185185185185185,0.21875,0.9088277858176556,614,13,50,14,1.0,KNOP-DecisionTreeClassifier-90
AEEEM,mylyn,13.16,rank,LCA,RandomForestClassifier,40,0.29296,0.68342,0.03587,0.4523625851261307,0.4727272727272727,0.2122448979591836,0.8651987110633728,1559,58,193,52,0.9119226638023632,LCA-RandomForestClassifier-40
AEEEM,pde,13.96,rank,METADES,RandomForestClassifier,70,0.35514,0.74563,0.0427,0.5109611629021852,0.5089285714285714,0.2727272727272727,0.8617234468937875,1233,55,152,57,0.9111556446225784,METADES-RandomForestClassifier-70
AEEEM,eclipse,20.66,fscore,KNOP,GaussianNB,20,0.52437,0.81861,0.29456,0.7308993012837595,0.4010282776349614,0.7572815533980582,0.7161484453360081,558,233,50,156,0.8976930792377131,KNOP-GaussianNB-20
AEEEM,equinox,39.81,fscore,KNOP,GaussianNB,70,0.42529,0.74758,0.04103,0.5244565388105794,0.8222222222222222,0.2868217054263566,0.691358024691358,187,8,92,37,0.7006172839506173,KNOP-GaussianNB-70
AEEEM,lucene,9.26,fscore,KNOP,DecisionTreeClassifier,50,0.30769,0.73769,0.02073,0.4628331379197246,0.5185185185185185,0.21875,0.9088277858176556,614,13,50,14,1.0,KNOP-DecisionTreeClassifier-50
AEEEM,mylyn,13.16,fscore,LCA,DecisionTreeClassifier,90,0.1893,0.53358,0.12059,0.40634101576102,0.1908713692946058,0.1877551020408163,0.7883995703544576,1422,195,199,46,1.0,LCA-DecisionTreeClassifier-90
AEEEM,pde,13.96,fscore,LCA,LogisticRegression,90,0.3096,0.71785,0.04969,0.4768092109908285,0.4385964912280701,0.2392344497607655,0.8510354041416166,1224,64,159,50,0.9158316633266532,LCA-LogisticRegression-90
AEEEM,eclipse,20.66,auc,METADES,RandomForestClassifier,20,0.56347,0.81908,0.03287,0.6536263650102521,0.7777777777777778,0.441747572815534,0.8585757271815446,765,26,115,91,0.909729187562688,METADES-RandomForestClassifier-20
AEEEM,equinox,39.81,auc,METADES,LogisticRegression,20,0.27451,0.76633,0.01538,0.4003576218863636,0.875,0.1627906976744186,0.6574074074074074,192,3,108,21,0.7191358024691358,METADES-LogisticRegression-20
AEEEM,lucene,9.26,auc,KNOP,DecisionTreeClassifier,50,0.33333,0.76215,0.02552,0.4935791878443076,0.5,0.25,0.9073806078147612,611,16,48,16,1.0,KNOP-DecisionTreeClassifier-50
AEEEM,mylyn,13.16,auc,OLA,RandomForestClassifier,10,0.28726,0.68847,0.04391,0.4547834243859209,0.4274193548387097,0.2163265306122449,0.8587540279269602,1546,71,192,53,0.9044038668098818,OLA-RandomForestClassifier-10
AEEEM,pde,13.96,auc,METADES,RandomForestClassifier,50,0.35625,0.74731,0.04193,0.5111683233254146,0.5135135135135135,0.2727272727272727,0.8623914495657983,1234,54,152,57,0.9091516366065464,METADES-RandomForestClassifier-50
AEEEM,eclipse,20.66,pf,KNORAU,RandomForestClassifier,30,0.53165,0.80834,0.03287,0.62798389864453,0.7636363636363637,0.4077669902912621,0.8515546639919759,765,26,122,84,0.9197592778335004,KNORAU-RandomForestClassifier-30
AEEEM,equinox,39.81,pf,KNORAU,RandomForestClassifier,40,0.22973,0.68686,0.01026,0.3611527734632022,0.8947368421052632,0.1317829457364341,0.6481481481481481,193,2,112,17,0.6975308641975309,KNORAU-RandomForestClassifier-40
AEEEM,lucene,9.26,pf,KNORAE,RandomForestClassifier,30,0.28205,0.76716,0.00478,0.4135850959342556,0.7857142857142857,0.171875,0.918958031837916,624,3,53,11,0.9392185238784372,KNORAE-RandomForestClassifier-30
AEEEM,mylyn,13.16,pf,KNORAU,RandomForestClassifier,40,0.26087,0.65762,0.03401,0.4212197436846999,0.45,0.1836734693877551,0.8630504833512352,1562,55,200,45,0.916219119226638,KNORAU-RandomForestClassifier-40
AEEEM,pde,13.96,pf,KNOP,RandomForestClassifier,50,0.34395,0.73704,0.0396,0.4981391268268037,0.5142857142857142,0.2583732057416268,0.8623914495657983,1237,51,155,54,0.9084836339345356,KNOP-RandomForestClassifier-50
NASA,CM1,12.21,pf,KNORAU,DecisionTreeClassifier,40,0.25882,0.73798,0.10596,0.4838938560827038,0.2558139534883721,0.2619047619047619,0.8168604651162791,270,32,31,11,1.0,KNORAU-DecisionTreeClassifier-40
NASA,JM1,18.34,pf,KNORAU,DecisionTreeClassifier,70,0.22434,0.64038,0.0614,0.3885982114636236,0.3704188481675393,0.160886867538374,0.7959970812050453,7353,481,1476,283,0.9934327113520276,KNORAU-DecisionTreeClassifier-70
NASA,KC1,15.51,pf,KNORAU,DecisionTreeClassifier,80,0.18957,0.71043,0.03219,0.3451313763507367,0.4123711340206185,0.123076923076923,0.8368320610687023,1714,57,285,40,0.9895038167938932,KNORAU-DecisionTreeClassifier-80
NASA,KC3,18.0,pf,KNORAU,DecisionTreeClassifier,30,0.14286,0.68919,0.01829,0.2860226268836626,0.5,0.0833333333333333,0.82,161,3,33,3,1.0,KNORAU-DecisionTreeClassifier-30
NASA,MC1,0.73,pf,KNORAU,DecisionTreeClassifier,50,0.08759,0.86786,0.00684,0.2960264594185131,0.0869565217391304,0.088235294117647,0.986525816535518,9146,63,62,6,0.9995688261291366,KNORAU-DecisionTreeClassifier-50
NASA,MC2,34.65,pf,KNORAU,RandomForestClassifier,10,0.15686,0.61966,0.03614,0.2960121959537151,0.5714285714285714,0.0909090909090909,0.6614173228346457,80,3,40,4,0.7165354330708661,KNORAU-RandomForestClassifier-10
NASA,MW1,10.23,pf,KNORAE,RandomForestClassifier,20,0.0,0.79192,0.0,0.0,0.0,0.0,0.8977272727272727,237,0,27,0,0.9356060606060606,KNORAE-RandomForestClassifier-20
NASA,PC1,8.04,pf,KNORAE,DecisionTreeClassifier,70,0.21739,0.6847,0.03009,0.3987509268429771,0.3225806451612903,0.1639344262295081,0.9051383399209486,677,21,51,10,1.0,KNORAE-DecisionTreeClassifier-70
NASA,PC2,1.01,pf,KNORAU,RandomForestClassifier,10,0.0,0.70383,0.00637,0.0,0.0,0.0,0.983596214511041,1559,10,16,0,0.9886435331230284,KNORAU-RandomForestClassifier-10
NASA,PC3,12.44,pf,KNORAU,DecisionTreeClassifier,50,0.09195,0.66255,0.0264,0.2358697050629805,0.2352941176470588,0.0571428571428571,0.8595555555555555,959,26,132,8,0.9973333333333332,KNORAU-DecisionTreeClassifier-50
NASA,PC4,12.72,pf,KNORAU,DecisionTreeClassifier,20,0.05825,0.64511,0.01802,0.1819354727549954,0.2142857142857142,0.0337078651685393,0.8613295210864903,1199,22,172,6,0.9842744817726948,KNORAU-DecisionTreeClassifier-20
NASA,PC5,2.96,pf,KNORAU,DecisionTreeClassifier,50,0.21572,0.91609,0.00461,0.3721880301187042,0.4794520547945205,0.1391650099403578,0.97006058467149,16422,76,433,70,0.9972942768072466,KNORAU-DecisionTreeClassifier-50
NASA,CM1,12.21,rank,Rank,RandomForestClassifier,40,0.20588,0.74606,0.06291,0.3951974385703159,0.2692307692307692,0.1666666666666666,0.8430232558139535,283,19,35,7,0.936046511627907,Rank-RandomForestClassifier-40
NASA,JM1,18.34,rank,MCB,RandomForestClassifier,50,0.13461,0.68056,0.02489,0.2795780735375123,0.4196428571428571,0.0801591813530415,0.8110080266861253,7639,195,1618,141,0.8741790889190034,MCB-RandomForestClassifier-50
NASA,KC1,15.51,rank,Rank,RandomForestClassifier,50,0.17391,0.74829,0.01807,0.3205075677514815,0.5151515151515151,0.1046153846153846,0.8458969465648855,1739,32,291,34,0.8831106870229007,Rank-RandomForestClassifier-50
NASA,KC3,18.0,rank,MCB,RandomForestClassifier,50,0.18182,0.67607,0.02439,0.3292431988831965,0.5,0.1111111111111111,0.82,160,4,32,4,0.875,MCB-RandomForestClassifier-50
NASA,MC1,0.73,rank,Rank,RandomForestClassifier,20,0.01639,0.87704,0.00576,0.1209183463285379,0.0185185185185185,0.0147058823529411,0.9870647838740972,9156,53,67,1,0.9937479788724805,Rank-RandomForestClassifier-20
