Defective,LOC_EXECUTABLE,BRANCH_COUNT,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CYCLOMATIC_COMPLEXITY,DESIGN_COMPLEXITY,ESSENTIAL_COMPLEXITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,LOC_TOTAL
0,26,7,0,6,4,4,1,76.96,8.0,4925.18,0.21,108,0.13,273.62,615.65,48,60,39,13,26
0,11,5,0,0,3,3,1,31.66,6.43,1308.6,0.07,45,0.16,72.7,203.56,20,25,14,9,11
0,9,5,0,4,3,1,1,14.06,7.5,791.15,0.04,27,0.13,43.95,105.49,10,17,6,9,9
0,15,9,0,6,5,3,5,26.04,12.0,3749.74,0.1,65,0.08,208.32,312.48,32,33,16,12,15
0,31,13,0,6,7,6,1,62.84,11.23,7918.85,0.24,130,0.09,439.94,705.41,58,72,31,12,31
0,28,3,0,0,2,2,1,40.86,10.25,4292.33,0.14,81,0.1,238.46,418.76,41,40,24,12,28
0,15,5,0,3,3,2,1,17.13,15.61,4172.6,0.09,53,0.06,231.81,267.35,23,30,14,19,15
0,12,7,0,0,4,1,1,14.65,16.36,3922.73,0.08,51,0.06,217.93,239.72,24,27,11,15,12
0,7,3,0,0,2,2,1,8.64,4.17,150.0,0.01,12,0.24,8.33,36.0,5,7,3,5,7
1,16,5,0,15,3,2,1,20.14,12.83,3317.73,0.09,55,0.08,184.32,258.51,22,33,12,14,16
0,31,7,0,2,4,4,1,64.76,7.4,3542.75,0.16,90,0.14,196.82,478.97,39,51,29,11,31
0,26,5,0,2,3,3,1,56.24,6.87,2658.2,0.13,76,0.15,147.68,386.65,33,43,24,10,26
1,44,15,0,11,8,8,1,121.61,9.12,10120.84,0.37,181,0.11,562.27,1109.4,80,101,57,13,44
0,16,5,0,2,3,3,1,22.71,10.68,2589.55,0.08,51,0.09,143.86,242.5,23,28,14,13,16
0,100,33,0,9,28,15,1,78.34,47.45,176348.54,1.24,526,0.02,9797.14,3716.76,223,303,94,40,100
1,9,3,0,3,2,2,1,38.84,8.35,2705.36,0.11,75,0.12,150.3,324.14,31,44,13,7,9
0,22,7,0,0,5,2,1,27.67,17.58,8545.97,0.16,92,0.06,474.78,486.26,37,55,20,19,22
0,46,28,0,4,22,21,1,54.53,33.06,59603.26,0.6,286,0.03,3311.29,1802.88,114,172,50,29,46
0,36,21,1,2,11,2,10,47.96,18.75,16859.61,0.3,161,0.05,936.64,899.18,75,86,32,16,37
0,10,3,0,0,2,2,1,26.13,7.46,1455.85,0.07,42,0.13,80.88,195.04,19,23,14,11,10
0,24,5,0,5,3,3,1,51.32,12.79,8399.67,0.22,121,0.08,466.65,656.58,53,68,29,14,24
0,9,3,0,0,2,2,1,18.23,3.86,271.19,0.02,19,0.26,15.07,70.31,9,10,7,6,9
0,11,3,0,0,2,2,1,17.11,7.7,1014.63,0.04,30,0.13,56.37,131.77,14,16,10,11,11
